 Asset  	 CODE 	DATE	ITEM	DETAIL/SPECIFICATION	UNIT	 NETT PRICE 	 GST/SST 	 TOTAL 	RATE	 DEPRECIATION 	" ACC. DEPRECIATION
2017 "	" ACC. DEPRECIATION
2018 "	" ACC. DEPRECIATION
2019 "	" ACC. DEPRECIATION
2020 "	" ACC. DEPRECIATION
2021 "	" ACC. DEPRECIATION
2022 "	" ACC. DEPRECIATION
2023 "	" ACC. DEPRECIATION
2024 "	 NBV 2024 	 SERIAL NO / PO NO 	 REMARKS 	
Laboratory	AWM/LAB/CPT/000007	8/3/2018	Computer	HP-20-C042D-INTELPENTIUMJ3/10-1.6GHZ,4GBR31600SODIMM,500GB,W1064,19.5"WLED	1	1,603.77	96.23	1,700.00	20%	320.75	 -   	240.57	561.32						1,042.45	 S/N: 8CC8051JBJ  	Intan	
Laboratory	AWM/LAB/CPT/000008	8/3/2018	Computer	HP-20-C042D-INTELPENTIUMJ3/10-1.6GHZ,4GBR31600SODIMM,500GB,W1064,19.5"WLED	1	1,603.77	96.23	1,700.00	20%	320.75	 -   	240.57	561.32						1,042.45	 S/N: 8CC8051MKG- D314 	No User (Sayila)	
Laboratory	AWM/LAB/CPT/000009	8/3/2018	Computer	HP-20-C042D-INTELPENTIUMJ3/10-1.6GHZ,4GBR31600SODIMM,500GB,W1064,19.5"WLED	1	1,603.77	96.23	1,700.00	20%	320.75	 -   	240.57	561.32						1,042.45	 S/N: 8CC8051MK2-  	Human Resource	
Laboratory	AWM/LAB/CPT/000010	8/3/2018	Computer	HP-20-C042D-INTELPENTIUMJ3/10-1.6GHZ,4GBR31600SODIMM,500GB,W1064,19.5"WLED	1	1,603.77	96.23	1,700.00	20%	320.75	 -   	240.57	561.32						1,042.45	 S/N: 8CC8051MKV- D317 	Dr. Ahyar	
Laboratory	AWM/LAB/CPT/000012	30/3/2018	Laptop	ACER-E5-4/5-354E-GREY-INTELCORE13-6006,4GBR4,1TB,14"LED,W1064	1	1,508.49	90.51	1,599.00	20%	301.7	 -   	226.27	527.97						980.52	 S/N: NXGCUSM0028051B2617600  		
Laboratory	AWM/LAB/PJT/000001	28/3/2018	Projector	"ACER X1223H DLP XGA 3600LM 
0"	1	1,490.57	89.43	1,580.00	20%	298.11	 -   	223.59	521.7						968.87	 S/N: MRJP1100K75101858840 	 Meeting Room	
Laboratory	AWM/LAB/PHN/000001 - 010	16/4/2018	Key Phone		10	1,340.00	 -   	1,340.00	10%	134	 -   	89.33	223.33						1,116.67			
Laboratory	AWM/LAB/PTR/000001	24/3/2018	Wireless Printer	HP 415 INK TANK	1	659	 -   	659	20%	131.8	 -   	98.85	230.65						428.35	 SN: CN821G2G 176-G 		
Laboratory	AWM/LAB/PTR/000002	13/4/2018	Printer	EPSON Dot Matrix Printer LQ310	1	750	45	795	20%	150	 -   	100	250						500		Finance	
Air conditioner - 176	AWM/LAB/AIC/000001	2/12/2017	Aircond Daikin	" Room 1  (1.5HP)
Model : FTN15PV1L"	1	1,850.00	 -   	1,850.00	10%	185	15.42	200.42	385.42						1,464.58		SN: 20600112155594	
Air conditioner - 176	AWM/LAB/AIC/000002	23/11/2017	Aircond Daikin	"Room 2 (1HP) 'back to back
Model : FTN10PV1L"	1	1,350.00	 -   	1,350.00	10%	135	11.25	146.25	281.25						1,068.75		SN: 20600312338113	
Air conditioner - 176	AWM/LAB/AIC/000003	3/12/2017	Aircond Daikin	"Room 3 (1.5HP)
Model : FTN15PV1L"	1	1,850.00	 -   	1,850.00	10%	185	15.42	200.42	385.42						1,464.58		SN: 20600305163534	
Air conditioner - 176	AWM/LAB/AIC/000004	24/11/2017	Aircond Daikin	"Working Area (2HP)
Model : FTN10PV1L"	1	2,320.00	 -   	2,320.00	10%	232	38.67	270.67	502.67						1,817.33		SN: 20603112116124	
Air conditioner - 176	AWM/LAB/AIC/000005	24/11/2017	Aircond Daikin	"Working Area (2HP)
Model : FTN10PV1L"	1	2,320.00	 -   	2,320.00	10%	232	38.67	270.67	502.67						1,817.33		SN: 2060151295402	
Air conditioner - 176	AWM/LAB/AIC/000006	25/11/2017	Aircond Daikin	"Chemist Room, (1HP)
Model : FTN10PV1L"	1	1,350.00	 -   	1,350.00	10%	135	22.5	157.5	292.5						1,057.50		SN: 20600312336819	
Air conditioner - 176	AWM/LAB/AIC/000007	26/11/2017	Aircond Daikin	"Waiting Room, (1HP)
Model : FTN10PV1L"	1	1,350.00	 -   	1,350.00	10%	135	22.5	157.5	292.5						1,057.50		SN: 20600312336815	
Air conditioner - 176	AWM/LAB/AIC/000008	29/11/2017	Aircond Daikin	"Meeting Room, (1HP)
Model : FTN10PV1L"	1	1,350.00	 -   	1,350.00	10%	135	22.5	157.5	292.5						1,057.50		SN: 20600312338102	
Air conditioner - 176	AWM/LAB/AIC/000009	27/11/2017	Aircond Daikin	"Surau Male, (1HP)
Model : FTN10PV1L"	1	1,350.00	 -   	1,350.00	10%	135	22.5	157.5	292.5						1,057.50		SN: 20600312338100	
Air conditioner - 176	AWM/LAB/AIC/000010	28/11/2017	Aircond Daikin	"Surau Female, (1HP)
Model : FTN10PV1L"	1	1,350.00	 -   	1,350.00	10%	135	22.5	157.5	292.5						1,057.50		SN: 20602305442676	
Air conditioner - 176	AWM/LAB/AIC/000011	30/11/2017	Aircond Daikin	"Hall 1 (1.5HP)
Model : FTN15PV1L"	1	1,850.00	 -   	1,850.00	10%	185	30.83	215.83	400.83						1,449.17		SN: 20600385163488	
Air conditioner - 176	AWM/LAB/AIC/000012	1/12/2017	Aircond Daikin	"Hall 2 (1.5HP)
Model : FTN15PV1L"	1	1,850.00	 -   	1,850.00	10%	185	15.42	200.42	385.42						1,464.58		SN: 20603005230056	
Air conditioner - 176	AWM/LAB/AIC/000013	4/12/2017	Aircond Daikin	"1st Floor Room 4 (1HP) 
Model : FTN10PV1L"	1	1,350.00	 -   	1,350.00	10%	135	11.25	146.25	281.25						1,068.75		SN: 20600312338123	
Air conditioner - 176	AWM/LAB/AIC/000014	5/12/2017	Aircond Daikin	"1st Floor Room 5 (1HP)
Model : FTN10PV1L"	1	1,350.00	 -   	1,350.00	10%	135	11.25	146.25	281.25						1,068.75		SN: 20600312338111	
						22,840.00	 -   	22,840.00			300.67	2,584.67	4,868.67						17,971.33			
																						
	Furniture & Fitting																					
	 CODE 	DATE	ITEM	DETAIL/SPECIFICATION	UNIT	 NETT PRICE 	 GST 	 TOTAL 	RATE	 DEPR. 	" ACC. DEPR
2017 "	" ACC. DEPR
2018 "	" ACC. DEPR
2019 "						 NBV 2019 	 SERIAL NO / PO NO 	 REMARKS 	
Furniture and fittings - 176	AWM/LAB/FNF/001	23/11/2017		Carpet 1st Floor	570 ft2	3,135.00	 -   	3,135.00	10%	313.5	26.13	339.63	653.13						2,481.88		Shahithir Construction	
Furniture and fittings - 176	AWM/LAB/FNF/002-003	16/2/2018	MAIN LAB	"Custom Island Bench 
3600 x 1500 x 900"	2	21,900.00	1,314.00	23,214.00	20%	4,380.00	 -   	4,380.00	8,760.00						17,520.00		CHEMOPHARM - PO NO-000046	
Furniture and fittings - 176	AWM/LAB/FNF/004			"Custom Island Bench 
6250 x 750 x 900"	1	9,320.00	559.2	9,879.20	20%	1,864.00	 -   	1,864.00	3,728.00						7,456.00			
Furniture and fittings - 176	AWM/LAB/FNF/005			"Custom Island Bench 
3600 x 750 x 900"	1	4,970.00	298.2	5,268.20	20%	994	 -   	994	1,988.00						3,976.00			
Furniture and fittings - 176	AWM/LAB/FNF/006-007			Fume Cupboard	2	26,000.00	1,560.00	27,560.00	20%	5,200.00	 -   	5,200.00	10,400.00						20,800.00			
Furniture and fittings - 176	AWM/LAB/FNF/008			"Exhaust Duct Doe
*Exhaust Duct Installation (RM4,690.00)"	1	11,630.00	697.8	12,327.80	20%	2,326.00	 -   	2,326.00	4,652.00						9,304.00			
Furniture and fittings - 176	AWM/LAB/FNF/009			Emergency Drench Shower & Eyewash	1	3,440.00	206.4	3,646.40	20%	688	 -   	688	1,376.00						2,752.00			
Furniture and fittings - 176	AWM/LAB/FNF/010-011			Antivibration / Balance Table 	2	7,630.00	457.8	8,087.80	20%	1,526.00	 -   	1,526.00	3,052.00						6,104.00			
Furniture and fittings - 176	AWM/LAB/FNF/012-013			Safety Acid Storage Cabinet	2	6,630.00	397.8	7,027.80	20%	1,326.00	 -   	1,326.00	2,652.00						5,304.00			
Furniture and fittings - 176	AWM/LAB/FNF/014			Safety Flammable Storage Cabinet	1	3,320.00	199.2	3,519.20	20%	664	 -   	664	1,328.00						2,656.00			
Furniture and fittings - 176	AWM/LAB/FNF/015			Custom Wall Bench (L-Shaped)	1	6,540.00	392.4	6,932.40	20%	1,308.00	 -   	1,308.00	2,616.00						5,232.00			
Furniture and fittings - 176	AWM/LAB/FNF/016			Room 2: CHNS & TOC (Custom Wall Bench L Shaped)	1	6,100.00	366	6,466.00	20%	1,220.00	 -   	1,220.00	2,440.00						4,880.00			
Furniture and fittings - 176	AWM/LAB/FNF/017			Room 3 : ICP-OES and Mercury Analyzer (Custom Wall Bench L-Shaped)	1	6,600.00	396	6,996.00	20%	1,320.00	 -   	1,320.00	2,640.00						5,280.00			
Furniture and fittings - 176			DISCOUNT			-7,282.20	-436.93	-7,719.13	20%	-1,456.44		-1,456.44	-2,912.88						-5,825.76			
Furniture and fittings - 176	AWM/LAB/FNF/018-024	13/3/2018	O031-011	"APEX YH Standard Desk 2.5 x 4 Feet
WK-YH1200 L.Grey
(1200W x 740D x 760H MM)"	7	875	52.5	927.5	10%	87.5	 -   	65.63	153.13						809.38			
Furniture and fittings - 176	AWM/LAB/FNF/025		O491-165	"VS Foldable Table 2 x 4 Feet VF420N
(Beech)"	1	100	6	106	10%	10		7.5	17.5						92.5			
Furniture and fittings - 176	AWM/LAB/FNF/026-038		O031-013	"Mobile Pedestal 3D L.Grey
(425Wx490Dx540H MM)"	13	1,222.00	73.32	1,295.32	10%	122.2		91.65	213.85						1,130.35			
Furniture and fittings - 176	AWM/LAB/FNF/039		O491-299	"Meeting Table
 (3000W x 1200D x 750H MM) 
Straight Table"	1	1,050.00	63	1,113.00	10%	105		78.75	183.75						971.25			
Furniture and fittings - 176	AWM/LAB/FNF/040		No.6	"Reception Counter 
(1540W x 404D x 1050H)
-With 5’ Steel Leg Table"	1	1,010.00	60.6	1,070.60	10%	101		75.75	176.75						934.25			
Furniture and fittings - 176	AWM/LAB/FNF/041-054		O155-067	FOX Mesh Lowback Chair Mesh 12 /M	14	2,364.18	141.85	2,506.03	10%	236.42		177.31	413.73						2,186.87			
Furniture and fittings - 176	AWM/LAB/FNF/055-057		O155-249	FOX Executive Highback Chair (Full Fabric) - Blue	2	300	18	318	10%	30		22.5	52.5						277.5			
Furniture and fittings - 176	AWM/LAB/FNF/058-061		O031-422	"APEX CH-MICA-01 
(442W x 420D x 860H MM)
"	4	440	26.4	466.4	10%	44		33	77						407			
Furniture and fittings - 176	AWM/LAB/FNF/062-079		O134-002	"Banquet Chair E670
Chrome Leg (Blue)"	18	1,980.00	118.8	2,098.80	10%	198		148.5	346.5						1,831.50			
Furniture and fittings - 176	AWM/LAB/FNF/080-083		O031-120	"Sliding Door Cabinet,
(800Wx450Dx828H MM0"	4	600	36	636	10%	60		45	105						555			
Furniture and fittings - 176	AWM/LAB/FNF/084-089	13/3/2028	"Cluster of 6 Workstation 
Rectangular Worktop
Size : 1500Wx600D
Color : Grey"		6	420	25.2	445.2	10%	42		31.5	73.5						388.5			
Furniture and fittings - 176	AWM/LAB/FNF/090-092		"Full Board Partition c/w Trunking (2 Hole)
Size: 1500Wx1200H
Color: Dark Grey"		3	780	46.8	826.8	10%	78		58.5	136.5						721.5			
Furniture and fittings - 176			"Full Board Partition w/o Trunking
Size: 600Wx1200H
Colour: Dark Grey
Accessories :"		8	1,000.00	60	1,060.00	10%	100		75	175						925			
Furniture and fittings - 176			Square Pole,1200H		2	130	7.8	137.8	10%	13		9.75	22.75						120.25			
Furniture and fittings - 176			Tee Pole, 1200H		2	120	7.2	127.2	10%	12		9	21						111			
Furniture and fittings - 176			End Pole, 1200H		8	160	9.6	169.6	10%	16		12	28						148			
Furniture and fittings - 176			F3 Mounting Bracket		24	264	15.84	279.84	10%	26.4		19.8	46.2						244.2			
Furniture and fittings - 176	AWM/LAB/FNF/093-102	14/4/2018	High Bar Stool		10	635	38.1	673.1	10%	63.5		42.33	105.83						592.67			
Furniture and fittings - 176	AWM/LAB/FNF/103-105		Apex 4 Drawers Metal Filing Cabinet		3	810	48.6	858.6	10%	81		54	135						756			
Furniture and fittings - 176	AWM/LAB/FNF/106-107		White Board (3’ x 4’)		2	200	12	212	10%	20		13.33	33.33						186.67			
Furniture and fittings - 176	AWM/LAB/FNF/108-109		Fibreglass Table (4 Seater)		2	1,200.00	72	1,272.00	10%	120		80	200						1,120.00			
Furniture and fittings - 176	AWM/LAB/FNF/110		EPSON Dot Matrix Printer LQ310		1	 -   		 -   	10%	 -   		 -   	 -   						 -   			
Furniture and fittings - 176	AWM/LAB/FNF/111		"1. 1350W x 1800H (MM) – 1 Pcs    
2. 1500W x 1800H (MM) – 1 Pcs    
3. 3000W x 1800H (MM) – 1 Pcs       
4. 1500W x 1800H (MM) – 1 Pcs      
5. 2400W x 1800H (MM) – 1 Pcs    
6. 3000W x 2250H (MM) – 1 Pcs    
7. 1950W x 2250H (MM) – 1 Pcs    
8. 2550W x 1800H (MM) – 1 Pcs    "		8 Parts	3,035.00	182.1	3,217.10	10%	303.5		202.33	505.83						2,832.67			
Equipment - 176	AWM/LAB/EQT/000001	30/1/2012	Sound Level Meters 		1	2,674.50		2,674.50	20%	534.9	8,022.51	8,022.51	2,673.50						1		SPER SCIENTIFIC LTD	
Equipment - 176	AWM/LAB/EQT/000002	30/1/2012	Sound Level Meters 		1	2,674.50		2,674.50	20%	534.9			2,673.50						1		SPER SCIENTIFIC LTD	
Equipment - 176	AWM/LAB/EQT/000004	27/3/2012	Spectrophoto Meter Test Kit - Pharo 100		1	20,432.05		20,432.05	20%	4,086.41	20,431.05	20,431.05	20,431.05						1		MERK SDN BHD	
Equipment - 176	AWM/LAB/EQT/000005	27/3/2012	Spectrophoto Meter Test Kit - TR 320		1																	
Equipment - 176	AWM/LAB/EQT/000006	29/8/2013	Environmental Air Equipment	**TSP VFC Brush Style Air sampler 220 volts 50 hertz	1	44,138.06		44,138.06	20%	8,827.61	44,137.06	44,137.06	44,137.06						1		 TISCH ENVIRONMENTAL 	
Equipment - 176	AWM/LAB/EQT/000007	29/8/2013		**PM10 VFC Brush Style Air Sampler 220v 50hz	1																	
Equipment - 176	AWM/LAB/EQT/000008	13/9/2013	Environmental Monitoring - 	Stack Emission Control	1	41,728.11		41,728.11	20%	8,345.62	41,727.11	41,727.11	41,727.11						1		KEIKA VENTURES / APEX	
Equipment - 176	AWM/LAB/EQT/000009-010	16/6/2015	Seba Electric Contact Meter Type KLL for Water Level Meter (30m & 200m)		2	4,555.88		4,555.88	20%	911.18	2,277.94	3,189.12	4,100.29						455.59			
Equipment - 176	AWM/LAB/EQT/000011	3/6/2015	Equipment for Gas Monitoring		1	48,530.34		48,530.34	20%	9,706.07	25,074.01	34,780.08	44,486.15						4,044.19		E-Instruments International LLC	
Equipment - 176	AWM/LAB/EQT/000012-1	7/9/2016	Variable Resistance Calibrator	Replacement Pen	1	3,201.92	 -   	3,201.92	20%	640.38	853.85	1,494.23	2,134.61						1,067.31		TISCH ENVIRONMENTAL	
Equipment - 176	AWM/LAB/EQT/000012-2	7/9/2016	Recalibrator Of TSP & PM10 OR		1	850.25	 -   	850.25	20%	170.05	226.73	396.78	566.83						283.42			
Equipment - 176	AWM/LAB/EQT/000013	17/1/2017	Analytcal Balance,	252G x 0.1MG (Internal Calibration)	1	3,200.00	192	3,392.00	20%	640	613.33	1,253.33	1,893.33						1,306.67		INTERSCIENCE SDN BHD	
Equipment - 176	AWM/LAB/EQT/000014-015	23/4/2018	"Radiation Alert Survey Meter c/w Calibration by AELB Certified Agency 
- Model : Monitor 4
-Brand : S.E International"		2	7,000.00	 -   	7,000.00	20%	1,400.00	 -   	933.33	2,333.33						4,666.67		RAYSAFE CONSULTANCY SDN BHD - PO NO-000058	
Equipment - 176	AWM/LAB/EQT/000016	14/4/2018	"Panasonic 2 Door Fridge
*296L"		1	1,036.79	62.21	1,099.00	20%	207.36	 -   	138.24	345.6						691.19			
Equipment - 176	AWM/LAB/EQT/000017	20/4/2018	2 Door Chiller		1	3,500.00	210	3,710.00	10%	350	 -   	233.33	583.33						2,916.67		Era Steel Sales & Marketing, PO NO-000071	
Equipment - 176	AWM/LAB/EQT/000018	Apr-18	Gas Chromatography- Mass Spectrometer, GC-MSD		1	363,000.00	21,780.00	384,780.00	20%	72,600.00	 -   	48,400.00	121,000.00						242,000.00		 N665000A 	
Equipment - 176	AWM/LAB/EQT/000019-1		#NAME?		1					 -   		 -   	 -   						 -   		 N6480012 	
Equipment - 176	AWM/LAB/EQT/000019-2		Clarus 690 SQ8 GCMS Purge and Trap System,		1					 -   		 -   	 -   						 -   			
Equipment - 176	AWM/LAB/EQT/000020		Atomx 230V with Eliminator, TL, SW includes		1	100,000.00	6,000.00	106,000.00	20%	20,000.00	 -   	13,333.33	33,333.33						66,666.67		 N6354005 	
Equipment - 176	AWM/LAB/EQT/000020-1		"Computer 
*Desktop (4A)"		1				.				 -   						 -   		 LSMA-1 	
Equipment - 176	AWM/LAB/EQT/000020-2		CPU (4B)		1								 -   						 -   			
Equipment - 176	AWM/LAB/EQT/000020-3		Keyboard (4C)		1								 -   						 -   			
Equipment - 176	AWM/LAB/EQT/000020-4		Printer		1								 -   						 -   			
Equipment - 176	AWM/LAB/EQT/000020-5		Vacuum Pump		1								 -   						 -   			
Equipment - 176	AWM/LAB/EQT/000020-6		-6kVA Uninterrupted Power Supply		1								 -   						 -   		 LSMA-3 	
Equipment - 176			DISCOUNT			-136,275.00	-8,176.50	-144,451.50	20%	-27,255.00		-18,170.00	-45,425.00						-90,850.00			
Equipment - 176						-7,241.15	-434.47	-7,675.62	20%	-1,448.23		-965.49	-2,413.72						-4,827.43			
Equipment - 176			Mercury Analyzer (Flow Injection Mercury System FIMS)										 -   						 -   			
Equipment - 176	AWM/LAB/EQT/000021		Mercury Analyzer: FIMS -100 Flow Injection Mercury System CV Hg AAS, 		1	82,400.00	4,944.00	87,344.00	20%	16,480.00		10,986.67	27,466.67						54,933.33			
Equipment - 176	AWM/LAB/EQT/000021-1		-S10 autosampler, 148 positions		1	28,800.00	1,728.00	30,528.00	20%	5,760.00		3,840.00	9,600.00						19,200.00			
Equipment - 176	AWM/LAB/EQT/000021-2		Automatic Voltage regulator		1				20%	 -   		 -   	 -   						 -   			
Equipment - 176	AWM/LAB/EQT/000021-3		"Computer, DELL Optiplex  7040MT
 *3.3 GHz Pentium i5 processors
 *8 GB RAM
 *500 GB HDD
 *DVD R/W
 *20” LCD
 *Mouse, 104 keys keyboard
 *MS- windows 7"		1				20%	 -   		 -   	 -   						 -   			
Equipment - 176	AWM/LAB/EQT/000021-4		hP laserjet M12w printer						20%	 -   		 -   	 -   						 -   			
Equipment - 176			DISCOUNT			-33,237.50	-1,994.25	-35,231.75	20%	-6,647.50		-4,431.67	-11,079.17						-22,158.33			
Equipment - 176						-6,241.15	-374.47	-6,615.62	20%	-1,248.23		-832.15	-2,080.38						-4,160.77			
Equipment - 176			Inductively Coupled Plasma Optical Emission Spectrometer ICP-OES		1	318,000.00	19,080.00	337,080.00	20%	63,600.00	 -   	212,000.00	275,600.00						42,400.00		 N0790011 	
Equipment - 176	AWM/LAB/EQT/000022		Avio 200 ICP-OES System										 -   						 -   			
Equipment - 176	AWM/LAB/EQT/000022-1		" -S10 Autosampler includes:
*50pcs 50ml PTFE vial
*50pcs 15ml PTFE vials
*2 tray: 60 position, 15ml
*1 tray: 9 position, 50ml, 29 position, 15ml
*FEP tube 0.8mm id
*Cleaning wire & communication cable"			28,800.00	1,728.00	30,528.00	20%	5,760.00		3,840.00	9,600.00						19,200.00		 N2020006 	
Equipment - 176	AWM/LAB/EQT/000022-2		"DELL Optilex 7020MT PC System
*Desktop
*CPU
*Keyboard"										 -   						 -   			
Equipment - 176	AWM/LAB/EQT/000022-3		HP Black/White Laserjet  Printer										 -   						 -   		 LSMA-1 	
Equipment - 176	AWM/LAB/EQT/000022-4		-7.5 kVA Voltage Stabilizer										 -   						 -   		 LSMA-3 	
Equipment - 176	AWM/LAB/EQT/000022-5		-WhisperCool Chiller 1HP 220V/50Hz										 -   						 -   		 N0772045 	
Equipment - 176	AWM/LAB/EQT/000022-6		#NAME?										 -   						 -   		 N0777606 	
Equipment - 176			DISCOUNT			-96,271.50	-5,776.29	-102,047.79	20%	-19,254.30		-12,836.20	-32,090.50						-64,181.00			
Equipment - 176						-7,241.15	-434.47	-7,675.62	20%	-1,448.23		-965.49	-2,413.72						-4,827.43			
Equipment - 176	AWM/LAB/EQT/000023		"UV-Vis Spectrophotometer
Lambda 365 UV/VIS Double Beam Spectrometer (Come with windows based UV Winlab V6 software), Includes:"		1	46,000.00	2,760.00	48,760.00	20%	9,200.00		6,133.33	15,333.33						30,666.67		 N4100020 	
Equipment - 176	AWM/LAB/EQT/000023-1		"DELL Optilex PC system
*Desktop
*CPU
*Keyboard"							 -   		 -   	 -   						 -   		 LSMA-1 	
Equipment - 176	AWM/LAB/EQT/000023-2		Printer							 -   		 -   	 -   						 -   			
Equipment - 176	AWM/LAB/EQT/000023-3		Automatic Voltage regulator							 -   		 -   	 -   						 -   		 B0160917 	
Equipment - 176			DISCOUNT			-14,250.00	-855	-15,105.00	20%	-2,850.00		-1,900.00	-4,750.00						-9,500.00			
Equipment - 176						-241.15	-14.47	-255.62	20%	-48.23		-32.15	-80.38						-160.77			
Equipment - 176	AWM/LAB/EQT/000024		"Microwave Digestor
Titan MPS Microwave Sample Preparation System (16 Position turntable), Includes:"		1	138,000.00	8,280.00	146,280.00	20%	27,600.00		18,400.00	46,000.00						92,000.00		 N3130100 	
Equipment - 176	AWM/LAB/EQT/000024-1		-3kVA Voltage Stabilizer						20%	 -   		 -   	 -   						 -   		 LSMA 	
Equipment - 176			DISCOUNT			-36,500.00	-2,190.00	-38,690.00	20%	-7,300.00		-4,866.67	-12,166.67						-24,333.33			
Equipment - 176						-5,241.15	-314.47	-5,555.62	20%	-1,048.23		-698.82	-1,747.05						-3,494.10			
Equipment - 176	AWM/LAB/EQT/000025		Milli-Q Direct 8			25,758.00	1,545.48	27,303.48	20%	5,151.60		3,434.40	8,586.00						17,172.00		 ZR0Q00800 	
Equipment - 176	AWM/LAB/EQT/000025-1		30 Liter PE reservoir (TANKPE030)		1					 -   		 -   	 -   						 -   		 TANKPE030 	
Equipment - 176	AWM/LAB/EQT/000026-027		Millipore Rotary Agitator 115V/60HZ		2	15,002.00	900.12	15,902.12	20%	3,000.40		2,000.27	5,000.67						10,001.33		 YT310RAHW 	
Equipment - 176	AWM/LAB/EQT/000028		ZHE Hazardous Waste Filtration System 90mm		1	5,654.00	339.24	5,993.24	20%	1,130.80		753.87	1,884.67						3,769.33		 YT30090HW 	
Equipment - 176	AWM/LAB/EQT/000029		"Transferpette S, Digital, 10-100UL
Capasity : 10-100ul
Accuracy : 0.6%,0.6ul
Coefficient of varioation : 0.2%, 0.2ul"		1	700	42	742	20%	140		93.33	233.33						466.67			
Equipment - 176	AWM/LAB/EQT/000030		"Transferpette S, Digital, 20-200UL
Capasity : 20-200ul
Accuracy : 0.6%,0.6ul
Coefficient of varioation : 0.2%, 0.4ul"		1	700	42	742	20%	140		93.33	233.33						466.67			
Equipment - 176	AWM/LAB/EQT/000031		"Transferpette S, Digital, 10-100UL
Capasity : 10-100ul
Accuracy : 0.6%,0.6ul
Coefficient of varioation : 0.2%, 0.2ul"		1	700	42	742	20%	140		93.33	233.33						466.67			
Equipment - 176	AWM/LAB/EQT/000032	12/6/2018	portable PH Meter		1	1,716.00	 -   	1,716.00	20%	343.2		171.6	514.8						1,201.20			
Equipment - 176	AWM/LAB/EQT/000033-034	27/6/2018	"Hotplate Pyroceram Top 10"" x 10"" Digital
- Temperature Range : 5 to 555 'C
- Power Supply : 230V"		2	3,800.00	 -   	3,800.00	20%	760		380	1,140.00						2,660.00		Kumpulan Saintifik	
Equipment - 176	AWM/LAB/EQT/000035	5/7/2018	"BOD Probe
  -  YSI Pro OBOD Probe IDS
DO meter
  -   YSI MultiLab IDS YSI 4010-1"		1	10,300.50	 -   	10,300.50	20%	2,060.10		858.38	2,918.48						7,382.03			
Equipment - 176	AWM/LAB/EQT/000036		Micropipette	Micropipette	1	393		393	20%	78.6		32.75	111.35						281.65			
Equipment - 176	AWM/LAB/EQT/000037		Micropipette	Micropipette	1	480		480	20%	96		40	136						344			
Equipment - 176	AWM/LAB/EQT/000038		Micropipette	Micropipette	1	480		480	20%	96		40	136						344			
Equipment - 176	AWM/LAB/EQT/000039		Flash Point Tester Unit		1	63,209.25		63,209.25	20%	12,641.85		5,267.44	17,909.29						45,299.96			
Equipment - 176	AWM/LAB/EQT/000040	6/9/2018	Mettler Toledo USA Stainless Weight Set (1mg-1kg)  OIML Class F1		1	3,596.25		3,596.25	20%	719.25		179.81	899.06						2,697.19		HSF Energy Sdn Bhd	
Equipment - 176	AWM/LAB/EQT/000041	26/9/2018	Desiccator DN300 with knob Lid, with Flat Flange		1	1,113.88		1,113.88	20%	222.78		55.69	278.47						835.41		"PLT Scientific
*PO-000092"	
Equipment - 176	AWM/LAB/EQT/000042	18/10/2018	Desiccator DN300 with knob Lid, without Flat Flange		1	1,113.88		1,113.88	20%	222.78		55.69	278.47						835.41			
Equipment - 176	AWM/LAB/EQT/000043	24/9/2018	"Magnetic Stirrer 7"" x 7""
Model : ST0707V2"		1	649		649	20%	129.8		32.45	162.25						486.75		"PLT Scientific
*PO-000105"	
Equipment - 176	AWM/LAB/EQT/000044	24/9/2018	"Heating Mantle - 6 Rows
*250ml, ISOLAB, Germany"		1	2,417.00		2,417.00	20%	483.4		120.85	604.25						1,812.75		"CSQ Analytics Sdn Bhd
*PO-000097"	
Equipment - 176	AWM/LAB/EQT/000045	24/9/2018	"Heating Mantle - 6 Rows
*1000ml,  ISOLAB, Germany"		1	3,682.00		3,682.00	20%	736.4		184.1	920.5						2,761.50		"CSQ Analytics Sdn Bhd
*PO-000097"	
Equipment - 176	AWM/LAB/EQT/000046	24/9/2018	"Bath Ultrasonic Cleaner - 3lt
*ISOLAB, Germany"		1	2,270.00		2,270.00	20%	454		113.5	567.5						1,702.50		"CSQ Analytics Sdn Bhd
*PO-000097"	
Equipment - 176	AWM/LAB/EQT/000047	7/9/2018	"Chamber Furnace  13L
**Carbolite, UK"		1	16,300.00		16,300.00	20%	3,260.00		815	4,075.00						12,225.00		"Interscience Sdn Bhd
*PO-000100"	
Equipment - 176	AWM/LAB/EQT/000048	7/9/2018	"Waterbath with Sloping Cover
**Memmert, Germany"		1	4,200.00		4,200.00	20%	840		210	1,050.00						3,150.00		"Interscience Sdn Bhd
*PO-000100"	
Equipment - 176	AWM/LAB/EQT/000049	7/9/2018	3-Place Filtration Set with Pump		1	14,000.00		14,000.00	20%	2,800.00		700	3,500.00						10,500.00		"Interscience Sdn Bhd
*PO-000100"	
Equipment - 176	AWM/LAB/EQT/000050	7/9/2018	"Basic Water Still W4L with Metal Heater Output : 4L/Hour
**Favorit, Malaysia"		1	1,221.00		1,221.00	20%	244.2		61.05	305.25						915.75		"Interscience Sdn Bhd
*PO-000100"	
Equipment - 176	AWM/LAB/EQT/000051	12/10/2018	Bench Top pH/MC Meter		1	1,247.10		1,247.10	20%	249.42		41.57	290.99						956.11		SPER Scientific 	
